epoch,step,train_loss,val_loss,learning_rate
1,1,3.686621057987213,3.712223793268204,0.0003
1,500,1.8909795427322387,1.9796919190883637,0.0003
1,1000,1.5683993113040924,1.6767992413043975,0.0003
1,1500,1.442848984003067,1.5207215929031372,0.0003
1,2000,1.3657806020975114,1.434677436351776,0.0003
1,2500,1.3149815022945404,1.4075667947530746,0.0003
1,3000,1.280566484928131,1.3916995602846145,0.0003
1,3500,1.2528541052341462,1.3761233329772948,0.0003
1,4000,1.2240938568115234,1.356288247704506,0.0003
1,4500,1.2023613703250886,1.3420899736881255,0.0003
1,5000,1.1819134134054183,1.3462115168571471,0.0003
1,5500,1.1586809134483338,1.3454125672578812,0.0003
1,6000,1.143596612215042,1.3368288534879684,0.0003
1,6500,1.1228122144937516,1.327851096689701,0.0003
1,7000,1.1088203716278076,1.3323998367786407,0.0003
1,7500,1.0940708649158477,1.3272295445203781,0.0003
1,8000,1.0795642346143723,1.3332839572429658,0.0003
1,8500,1.0622418308258057,1.3363776075839997,0.0003
1,9000,1.050660293698311,1.3377541357278824,0.0003
1,9500,1.0370241600275039,1.3321008867025375,0.0003
1,10000,1.02299639493227,1.340700968503952,0.0003
1,10500,1.0093330651521684,1.3385707280039787,0.0003
1,11000,0.9963719832897187,1.346717467904091,0.0003
1,11500,0.9858503285050392,1.3363495498895646,0.0003
1,12000,0.9729019737243653,1.3482650712132453,0.0003
1,12500,0.9624947652220726,1.3661103534698487,0.0003
1,13000,0.9510922548174858,1.3625955629348754,0.0003
1,13500,0.9419869947433471,1.3781778475642203,0.0003
1,14000,0.9287984836101532,1.3644872534275054,0.0003
1,14500,0.9193732994794845,1.3651760983467103,0.0003
1,15000,0.9070501372218132,1.3877271068096162,0.0003
1,15500,0.8977034983038902,1.3790055018663407,0.0003
1,epoch_end,0.8944393709301949,1.3838377869129181,0.0003
2,16000,0.8904508385062218,1.3958221250772476,0.0003
2,16500,0.8784672126173974,1.385568604171276,0.0003
2,17000,0.870444016456604,1.395297124683857,0.0003
2,17500,0.8573538088798522,1.4116854077577592,0.0003
2,18000,0.8514691671729088,1.41402766674757,0.0003
2,18500,0.8406844609975814,1.4142219170928,0.0003
2,19000,0.8366081064939499,1.4273510092496873,0.0003
2,19500,0.8262648177146912,1.4301475673913955,0.0003
2,20000,0.8179008576273918,1.4239527893066406,0.0003
2,20500,0.8095513641834259,1.4398260965943337,0.0003
2,21000,0.8013276124000549,1.4399792355298997,0.0003
2,21500,0.7941127267479896,1.4477524989843369,0.0003
2,22000,0.7861124196648598,1.4654397732019424,0.0003
2,22500,0.7812035542726516,1.4636459052562714,0.0003
2,23000,0.7737212511897087,1.4653316509723664,0.0003
2,23500,0.7696605849266053,1.4730716973543168,0.0003
2,24000,0.757728214263916,1.4822394812107087,0.0003
2,24500,0.7545510601997375,1.4889920502901077,0.0003
2,25000,0.7461917659640313,1.4912636655569076,0.0003
2,25500,0.739846239387989,1.4980969125032424,0.0003
2,26000,0.7360963028669357,1.5042276346683503,0.0003
2,26500,0.7299042117595672,1.4985956639051436,0.0003
2,27000,0.7259556418657303,1.489331448674202,0.0003
2,27500,0.7159236311912537,1.5056348258256913,0.0003
2,28000,0.713344220817089,1.5047317600250245,0.0003
2,28500,0.7085045853257179,1.5195252114534379,0.0003
2,29000,0.7014954847097397,1.5178985661268234,0.0003
2,29500,0.6960734012722969,1.5317711699008942,0.0003
2,30000,0.6936492782831192,1.5221918046474456,0.0003
2,30500,0.6861877185106278,1.5272461462020874,0.0003
2,31000,0.6873359683156014,1.52061960875988,0.0003
2,epoch_end,0.6794699597358703,1.5464805817604066,0.0003
3,31500,0.6788214391469956,1.548905547261238,0.0003
3,32000,0.6759805852174758,1.5472088742256165,0.0003
3,32500,0.6731277391314506,1.557765673995018,0.0003
3,33000,0.6673640736937523,1.5535685527324676,0.0003
3,33500,0.6627976632118225,1.5396625536680222,0.0003
3,34000,0.6557982641458512,1.5615245032310485,0.0003
3,34500,0.653821756541729,1.5674538201093673,0.0003
3,35000,0.6503785485029221,1.5639267879724503,0.0003
3,35500,0.6456257513165474,1.5524234741926193,0.0003
3,36000,0.6408502098917961,1.568296019434929,0.0003
3,36500,0.6381199502944946,1.5810524141788482,0.0003
3,37000,0.6347811627388,1.5789479058980942,0.0003
3,37500,0.6303726008534432,1.5865307754278184,0.0003
3,38000,0.6294205850362777,1.5797669225931168,0.0003
3,38500,0.6242065981030465,1.5908954364061356,0.0003
3,39000,0.6210062247514725,1.5953406929969787,0.0003
3,39500,0.6197910472750664,1.5795220857858658,0.0003
3,40000,0.6136529263854027,1.5890025037527085,0.0003
3,40500,0.6116291430592536,1.6016517353057862,0.0003
3,41000,0.6101706400513649,1.5929815769195557,0.0003
3,41500,0.6050923055410385,1.612975436449051,0.0003
3,42000,0.6019935086369514,1.6070961719751358,0.0003
3,42500,0.5990975478291511,1.6130122315883637,0.0003
3,43000,0.5976732948422432,1.607519379258156,0.0003
3,43500,0.5918543174862861,1.6135411101579666,0.0003
3,44000,0.5916326940059662,1.6122027856111527,0.0003
3,44500,0.5891179779171943,1.6225987553596497,0.0003
3,45000,0.5818917727470398,1.6234395170211793,0.0003
3,45500,0.5838597866892815,1.6368774145841598,0.0003
3,46000,0.577187968492508,1.6250379973649978,0.0003
3,46500,0.579287535250187,1.6157423663139343,0.0003
3,47000,0.5726693576574325,1.6325876116752625,0.0003
3,epoch_end,0.5744294175505638,1.641232107281685,0.0003
4,47500,0.5717262330651284,1.6328842902183534,0.0003
4,48000,0.5709601929783821,1.6334471362829208,0.0003
4,48500,0.5678139102458953,1.6186360436677933,0.0003
4,49000,0.5631739780306816,1.646736633181572,0.0003
4,49500,0.5648830237984658,1.6366519713401795,0.0003
4,50000,0.5596471738815307,1.6505954200029374,0.0003
4,50500,0.558047952055931,1.6449777126312255,0.0003
4,51000,0.556326516866684,1.6386206948757172,0.0003
4,51500,0.5555502721667289,1.656339232325554,0.0003
4,52000,0.5527608335018158,1.6460720527172088,0.0003
4,52500,0.5518737703561782,1.64112770318985,0.0003
4,53000,0.5448972457647323,1.655815127491951,0.0003
4,53500,0.5443460360169411,1.6631409221887588,0.0003
4,54000,0.542003039419651,1.6682222002744675,0.0003
4,54500,0.5412460121512414,1.6641090488433838,0.0003
4,55000,0.5367793618142604,1.677264164686203,0.0003
4,55500,0.5388519179821014,1.6603093892335892,0.0003
4,56000,0.5359029471874237,1.6642650884389878,0.0003
4,56500,0.532585973739624,1.6808137488365174,0.0003
4,57000,0.5275264176726341,1.6897757118940353,0.0003
4,57500,0.5282471926510334,1.672504824399948,0.0003
4,58000,0.5262547275424003,1.6875203371047973,0.0003
4,58500,0.5234421925246715,1.693013426065445,0.0003
4,59000,0.5238252285122872,1.6784714204072952,0.0003
4,59500,0.5254687011241913,1.6856234085559845,0.0003
4,60000,0.5176616528630257,1.687490914463997,0.0003
4,60500,0.5161179827153682,1.6879538714885711,0.0003
4,61000,0.5141561248898506,1.6941587400436402,0.0003
4,61500,0.5135815897583962,1.707025818824768,0.0003
4,62000,0.5138941235840321,1.6916547846794128,0.0003
4,62500,0.5079939037561416,1.707818552851677,0.0003
4,epoch_end,0.5100419215857983,1.696868929862976,0.0003
5,63000,0.5081003193557262,1.7100920766592025,0.0003
5,63500,0.5099401240050793,1.7027288621664047,0.0003
5,64000,0.5060386830568313,1.7016806066036225,0.0003
5,64500,0.5035428938269615,1.6989175009727477,0.0003
5,65000,0.5022993871569633,1.7108315533399583,0.0003
5,65500,0.5010246379673481,1.7036724668741225,0.0003
5,66000,0.4993211753666401,1.7129726761579513,0.0003
5,66500,0.4985835616290569,1.7130710560083389,0.0003
5,67000,0.4973039442300797,1.7129535895586014,0.0003
5,67500,0.4957176378369331,1.7098938113451003,0.0003
5,68000,0.4916188979148865,1.730237815976143,0.0003
5,68500,0.4930863285064697,1.7207140582799911,0.0003
5,69000,0.4921343713998795,1.7158446663618088,0.0003
5,69500,0.48672477915883067,1.7229485857486724,0.0003
5,70000,0.4856569364666939,1.728975374698639,0.0003
5,70500,0.48748270973563196,1.7233964639902115,0.0003
5,71000,0.48414824113249777,1.7571675235033035,0.0003
5,71500,0.4839287231862545,1.7293148255348205,0.0003
5,72000,0.4804570297896862,1.744137286543846,0.0003
5,72500,0.4818372452259064,1.736347326040268,0.0003
5,73000,0.4779843744635582,1.745233108997345,0.0003
5,73500,0.4776813532412052,1.7433372908830642,0.0003
5,74000,0.47555473148822786,1.7341897827386856,0.0003
5,74500,0.47713286861777304,1.7393780368566514,0.0003
5,75000,0.4760162343084812,1.7424080646038056,0.0003
5,75500,0.47435372322797775,1.7476662123203277,0.0003
5,76000,0.4729476070404053,1.7405000829696655,0.0003
5,76500,0.4733071357011795,1.7417687886953355,0.0003
5,77000,0.4663885627686977,1.765887954235077,0.0003
5,77500,0.46917028561234475,1.7638926088809967,0.0003
5,78000,0.46438999235630035,1.7589766097068786,0.0003
5,epoch_end,0.4664048145711422,1.7654919826984405,0.0003
6,78500,0.4666235895454884,1.7460046708583832,0.0003
6,79000,0.4648910741508007,1.7599335116147996,0.0003
6,79500,0.4607932735979557,1.762380833029747,0.0003
6,80000,0.46432542741298677,1.7582914704084396,0.0003
6,80500,0.46097732439637185,1.7652011269330978,0.0003
6,81000,0.46095018804073334,1.7720109415054321,0.0003
6,81500,0.4580360323190689,1.7507414245605468,0.0003
6,82000,0.45766537234187127,1.762329631447792,0.0003
6,82500,0.45631767079234126,1.7796337419748307,0.0003
6,83000,0.45501297786831857,1.778710668683052,0.0003
6,83500,0.4577435114979744,1.7648708981275558,0.0003
6,84000,0.4546288208663464,1.7627479994297028,0.0003
6,84500,0.45035943761467934,1.7926248317956925,0.0003
6,85000,0.4517626145482063,1.7691319048404694,0.0003
6,85500,0.4519539624452591,1.7561289864778518,0.0003
6,86000,0.4505123856663704,1.7811248755455018,0.0003
6,86500,0.446558253467083,1.7831681448221206,0.0003
6,87000,0.4461578904092312,1.7808930087089538,0.0003
6,87500,0.4468761831521988,1.780546550154686,0.0003
6,88000,0.44685863494873046,1.7775738716125489,0.0003
6,88500,0.4430609866976738,1.774297270178795,0.0003
6,89000,0.44047757297754286,1.795603684782982,0.0003
6,89500,0.44261153116822244,1.7886588901281357,0.0003
6,90000,0.4405917777121067,1.7861095428466798,0.0003
6,90500,0.44117702469229697,1.7853906458616258,0.0003
6,91000,0.4405770456790924,1.7939527547359466,0.0003
6,91500,0.4409300896525383,1.7968972742557525,0.0003
6,92000,0.43822252556681635,1.790359069108963,0.0003
6,92500,0.43526184305548665,1.8077016168832778,0.0003
6,93000,0.4372784189879894,1.7827123814821244,0.0003
6,93500,0.4329270827770233,1.8004079115390779,0.0003
6,94000,0.43199219658970833,1.7967635267972946,0.0003
6,epoch_end,0.43480373308062553,1.7827170526981353,0.0003
7,94500,0.4329309356212616,1.7938692820072175,0.0003
7,95000,0.4321541030704975,1.7990383362770082,0.0003
7,95500,0.4328675976395607,1.7981790363788606,0.0003
7,96000,0.4309881417453289,1.7902412575483322,0.0003
7,96500,0.42767183005809783,1.8161836898326873,0.0003
7,97000,0.42768665328621863,1.8036650931835174,0.0003
7,97500,0.4264459253847599,1.8093530470132828,0.0003
7,98000,0.42632620021700857,1.8170975893735886,0.0003
7,98500,0.42493698835372923,1.8093985390663148,0.0003
7,99000,0.4236167512834072,1.8030115008354186,0.0003
7,99500,0.4255006954073906,1.8144369864463805,0.0003
7,100000,0.4232544237375259,1.8028820472955704,0.0003
7,100500,0.4212522445619106,1.8074577409029007,0.0003
7,101000,0.4211413426697254,1.8047834247350694,0.0003
7,101500,0.42007539436221125,1.8182796078920365,0.0003
7,102000,0.4208866211771965,1.809485169649124,0.0003
7,102500,0.416616875231266,1.8310727822780608,0.0003
7,103000,0.4199996414780617,1.8033653497695923,0.0003
7,103500,0.4158902969956398,1.8277846574783325,0.0003
7,104000,0.4154551275074482,1.834866782426834,0.0003
7,104500,0.4159197096526623,1.82590911090374,0.0003
7,105000,0.4136201155185699,1.824520503282547,0.0003
7,105500,0.4148580156266689,1.8268304878473283,0.0003
7,106000,0.41463797867298124,1.8173389422893524,0.0003
7,106500,0.41600346088409423,1.8296182465553283,0.0003
7,107000,0.4111892232298851,1.8409524548053742,0.0003
7,107500,0.4105933955311775,1.8302018231153487,0.0003
7,108000,0.41072504863142967,1.8226589488983154,0.0003
7,108500,0.4080123753845692,1.82145143866539,0.0003
7,109000,0.4088698396086693,1.8334912538528443,0.0003
7,109500,0.4051055733859539,1.827224451303482,0.0003
7,epoch_end,0.40594071954488753,1.8323411411046981,0.0003
8,110000,0.411223568469286,1.8222015053033829,0.0003
8,110500,0.40627378955483434,1.8349914449453353,0.0003
8,111000,0.4056524695456028,1.8383094054460525,0.0003
8,111500,0.4068057596683502,1.8435133403539659,0.0003
8,112000,0.4028090055286884,1.844311358332634,0.0003
8,112500,0.40372844904661176,1.8349291700124741,0.0003
8,113000,0.40063112244009974,1.831105272769928,0.0003
8,113500,0.4014202642440796,1.8521020913124084,0.0003
8,114000,0.4031878696382046,1.8325579470396043,0.0003
8,114500,0.39843968689441683,1.8487036991119385,0.0003
8,115000,0.4005941653251648,1.8397056078910827,0.0003
8,115500,0.39903105959296226,1.843593265414238,0.0003
8,116000,0.4004947079718113,1.851459300518036,0.0003
8,116500,0.40071748062968254,1.831942521929741,0.0003
8,117000,0.40075700923800467,1.8369777047634124,0.0003
8,117500,0.39771434232592584,1.8437528145313262,0.0003
8,118000,0.39910613238811493,1.8336507654190064,0.0003
8,118500,0.39854315131902696,1.8478939998149873,0.0003
8,119000,0.3952990546822548,1.8452506160736084,0.0003
8,119500,0.3945141030848026,1.8452694123983384,0.0003
8,120000,0.3936187636852264,1.8479806119203568,0.0003
8,120500,0.3947044762969017,1.8488192129135133,0.0003
8,121000,0.39431168168783187,1.8602083718776703,0.0003
8,121500,0.3934135669469833,1.8416138571500777,0.0003
8,122000,0.3929981815814972,1.8420132935047149,0.0003
8,122500,0.39066232115030286,1.8426847475767136,0.0003
8,123000,0.39358841732144356,1.8508862781524658,0.0003
8,123500,0.39136144444346427,1.8552762246131898,0.0003
8,124000,0.39128025367856023,1.8697744971513748,0.0003
8,124500,0.3908249518275261,1.8529501855373383,0.0003
8,125000,0.38874601885676385,1.8508257114887237,0.0003
8,epoch_end,0.3890690875053406,1.8501711571216584,0.0003
9,125500,0.3877153979241848,1.8551594138145446,0.0003
9,126000,0.3895607732236385,1.8427524626255036,0.0003
9,126500,0.3875344407558441,1.8559452193975448,0.0003
9,127000,0.38946429058909415,1.866244730949402,0.0003
9,127500,0.3860172778367996,1.8749672466516494,0.0003
9,128000,0.38456614047288895,1.8603848648071288,0.0003
9,128500,0.3833773273229599,1.8625143402814865,0.0003
9,129000,0.38764742627739907,1.8520050287246703,0.0003
9,129500,0.3821367807686329,1.8631358671188354,0.0003
9,130000,0.3838989014923573,1.8531467002630233,0.0003
9,130500,0.38140584707260133,1.87239471077919,0.0003
9,131000,0.3824504265189171,1.8676739203929902,0.0003
9,131500,0.3820190139114857,1.8683838099241257,0.0003
9,132000,0.37911505714058874,1.8745068329572678,0.0003
9,132500,0.3809714525938034,1.8664538019895554,0.0003
9,133000,0.38018388956785204,1.8622372257709503,0.0003
9,133500,0.3799283270537853,1.8684479653835298,0.0003
9,134000,0.37764625772833826,1.8724502050876617,0.0003
9,134500,0.3787096747756004,1.8650714695453643,0.0003
9,135000,0.37678917065262796,1.87212709069252,0.0003
9,135500,0.37517161831259727,1.878559495806694,0.0003
9,136000,0.37977939620614054,1.8608126491308212,0.0003
9,136500,0.3754886265099049,1.8762902176380158,0.0003
9,137000,0.37350760981440545,1.8678823083639144,0.0003
9,137500,0.37569094330072406,1.8916347920894623,0.0003
9,138000,0.3765770855545998,1.8576168805360793,0.0003
9,138500,0.3743344932794571,1.8729932171106338,0.0003
9,139000,0.37207106173038484,1.8674004536867141,0.0003
9,139500,0.3740367890894413,1.8647070509195327,0.0003
9,140000,0.37216255858540537,1.8727557891607285,0.0003
9,140500,0.37406587451696394,1.859100698828697,0.0003
9,141000,0.37006062850356103,1.8746122521162034,0.0003
9,epoch_end,0.3712483091652393,1.8836749720573425,0.0003
10,141500,0.37110839754343034,1.887530995607376,0.0003
10,142000,0.3701490366458893,1.8699389213323594,0.0003
10,142500,0.3682257042825222,1.8810031974315644,0.0003
10,143000,0.37152690038084984,1.887800548672676,0.0003
10,143500,0.36958142161369323,1.8806677180528641,0.0003
10,144000,0.36892753139138224,1.8778460508584975,0.0003
10,144500,0.36929172948002814,1.8801447993516922,0.0003
10,145000,0.3684296524524689,1.8834197825193406,0.0003
10,145500,0.36669965624809264,1.8964499592781068,0.0003
10,146000,0.3692671112716198,1.8699476259946823,0.0003
10,146500,0.36719040289521215,1.886017959713936,0.0003
10,147000,0.3679422095417976,1.8819827544689178,0.0003
10,147500,0.36916679129004476,1.8791046303510666,0.0003
10,148000,0.3645049850642681,1.8981147301197052,0.0003
10,148500,0.3650958140194416,1.8948658519983292,0.0003
10,149000,0.3647714123129845,1.894418711066246,0.0003
10,149500,0.3626561127603054,1.8880496525764465,0.0003
10,150000,0.3617159827053547,1.896303368806839,0.0003
10,150500,0.36378674119710924,1.8804322856664657,0.0003
10,151000,0.36174753069877624,1.89071861743927,0.0003
10,151500,0.36100624993443486,1.8870812302827835,0.0003
10,152000,0.3616795222461224,1.88763146340847,0.0003
10,152500,0.3651695030927658,1.8867206621170043,0.0003
10,153000,0.3594160921871662,1.9069127976894378,0.0003
10,153500,0.3635930934548378,1.8845033740997315,0.0003
10,154000,0.3603300639986992,1.9031235671043396,0.0003
10,154500,0.3580750969052315,1.8948551440238952,0.0003
10,155000,0.36243664264678954,1.8796128278970718,0.0003
10,155500,0.3590590678155422,1.8920111978054046,0.0003
10,156000,0.3594302676618099,1.885299909710884,0.0003
10,156500,0.358117793649435,1.8900727343559265,0.0003
10,epoch_end,0.3580910138785839,1.8937006521224975,0.0003
11,157000,0.3592680555582046,1.8855312699079514,0.0003
11,157500,0.36095828518271444,1.8917793393135072,0.0003
11,158000,0.3581731057167053,1.8975717055797576,0.0003
11,158500,0.35696950927376747,1.8993011784553528,0.0003
