epoch,step,train_loss,val_loss,learning_rate
11,159000,0.3570663034915924,1.8906351751089097,0.0003
11,159500,0.35861691549420355,1.897487421631813,0.0003
11,160000,0.3572097457945347,1.8923749768733977,0.0003
11,160500,0.35527079805731776,1.9035662877559663,0.0003
11,161000,0.3535223208367825,1.9094533342123032,0.0003
11,161500,0.3547417493164539,1.9114423549175263,0.0003
11,162000,0.35279308795928954,1.915079533457756,0.0003
11,162500,0.3514935873448849,1.9227837353944779,0.0003
11,163000,0.3530199585855007,1.9021316570043565,0.0003
11,163500,0.3536261563003063,1.8962091821432114,0.0003
11,164000,0.3525511160492897,1.912426112294197,0.0003
11,164500,0.3513225267827511,1.9176213151216508,0.0003
11,165000,0.35384183064103125,1.9142142623662948,0.0003
11,165500,0.351515758484602,1.9099918168783188,0.0003
11,166000,0.35301926657557486,1.910071808695793,0.0003
11,166500,0.34961833983659746,1.9139570432901383,0.0003
11,167000,0.35081971928477285,1.91067364692688,0.0003
11,167500,0.3509995076060295,1.9063930636644364,0.0003
11,168000,0.3494421687722206,1.912386994957924,0.0003
11,168500,0.3477360823750496,1.9129435425996781,0.0003
11,169000,0.3488745628297329,1.9119603264331817,0.0003
11,169500,0.34823964536190033,1.906006751060486,0.0003
11,170000,0.34594656065106394,1.9166923034191132,0.0003
11,170500,0.34810292840003965,1.9133101105690002,0.0003
11,171000,0.34704848065972327,1.9243236601352691,0.0003
11,171500,0.34590289190411566,1.930818105340004,0.0003
11,172000,0.3456686095893383,1.92073421895504,0.0003
11,172500,0.34736631155014036,1.9168959629535676,0.0003
11,epoch_end,0.3467168301343918,1.9288608837127685,0.0003
12,173000,0.346685943454504,1.9140853816270829,0.0003
12,173500,0.3454176910221577,1.9185221135616302,0.0003
12,174000,0.3460898622870445,1.9034726518392562,0.0003
12,174500,0.3438876615464687,1.9132163441181183,0.0003
12,175000,0.3448565089702606,1.9151883190870285,0.0003
12,175500,0.34411370396614077,1.9167254132032394,0.0003
12,176000,0.3444844299554825,1.9132418531179427,0.0003
12,176500,0.3436352623999119,1.9242911291122438,0.0003
12,177000,0.343324513733387,1.9242721420526505,0.0003
12,177500,0.3429134680330753,1.9159350615739823,0.0003
12,178000,0.34073075115680695,1.9368068557977676,0.0003
12,178500,0.3443573312461376,1.9183440774679184,0.0003
12,179000,0.34372795701026915,1.9216829806566238,0.0003
12,179500,0.34364014625549316,1.922235106229782,0.0003
12,180000,0.34640245884656906,1.9170187133550645,0.0003
12,180500,0.3408910784125328,1.931911774277687,0.0003
12,181000,0.3411367337405682,1.9299517804384232,0.0003
12,181500,0.3404740090668201,1.9358596968650819,0.0003
12,182000,0.3420391134917736,1.9113934767246246,0.0003
12,182500,0.3433006231486797,1.924473556280136,0.0003
12,183000,0.341324033588171,1.9165020543336868,0.0003
12,183500,0.33946986570954324,1.9225481367111206,0.0003
12,184000,0.33835447564721105,1.9498577040433884,0.0003
12,184500,0.33897932678461073,1.938885492682457,0.0003
12,185000,0.3393711113929749,1.9390862959623336,0.0003
12,185500,0.33759056895971296,1.9355435299873351,0.0003
12,186000,0.33895916789770125,1.9356141573190688,0.0003
12,186500,0.33833018913865087,1.9252180749177932,0.0003
12,187000,0.3356092140078545,1.9432025635242463,0.0003
12,187500,0.33492773115634916,1.9565256601572036,0.0003
12,188000,0.3360699009895325,1.9410420566797257,0.0003
12,epoch_end,0.33766930669546125,1.9423022216558457,0.0003
13,188500,0.33785860672593115,1.929396864771843,0.0003
13,189000,0.3357355983555317,1.9417402452230454,0.0003
13,189500,0.3343075282871723,1.9397778803110122,0.0003
13,190000,0.33798265814781187,1.9259593284130097,0.0003
13,190500,0.3367325696349144,1.9308211916685105,0.0003
13,191000,0.33435645312070844,1.9550726002454757,0.0003
13,191500,0.3353379684686661,1.9340196818113327,0.0003
13,192000,0.3376573030650616,1.919139171242714,0.0003
13,192500,0.33436461046338084,1.934535094499588,0.0003
13,193000,0.33346291333436967,1.9424201917648316,0.0003
13,193500,0.33282300338149073,1.952922421693802,0.0003
13,194000,0.33509225875139237,1.9472523921728133,0.0003
13,194500,0.33447274506092073,1.941229481101036,0.0003
13,195000,0.3339123770594597,1.9459884095191955,0.0003
13,195500,0.33242424711585045,1.9506477147340775,0.0003
13,196000,0.3316576461493969,1.95131740629673,0.0003
13,196500,0.3324785268306732,1.945546333193779,0.0003
13,197000,0.3321179926395416,1.9367170161008835,0.0003
13,197500,0.33225028321146965,1.933895155787468,0.0003
13,198000,0.32930239275097845,1.9532365757226944,0.0003
13,198500,0.33226506784558296,1.9413436758518219,0.0003
13,199000,0.32900624215602875,1.9441052979230882,0.0003
13,199500,0.3304795381426811,1.9416579109430314,0.0003
13,200000,0.3311679369211197,1.9407997274398803,0.0003
13,200500,0.32969098538160324,1.9547726356983184,0.0003
13,201000,0.330400293469429,1.9602625751495362,0.0003
13,201500,0.32734861731529236,1.9622637337446214,0.0003
13,202000,0.32943265944719313,1.9468444865942,0.0003
13,202500,0.3291635057330132,1.9502148067951202,0.0003
13,203000,0.328338038623333,1.9574123740196228,0.0003
13,203500,0.3299442549049854,1.9574818122386932,0.0003
13,epoch_end,0.32772915363311766,1.952689773440361,0.0003
14,204000,0.3285490311682224,1.9512352985143662,0.0003
14,204500,0.33031827986240386,1.9465602058172227,0.0003
14,205000,0.32700333282351496,1.9521766573190689,0.0003
14,205500,0.3264332674443722,1.9595183789730073,0.0003
14,206000,0.32727583885192874,1.9578495025634766,0.0003
14,206500,0.32816264167428016,1.955632147192955,0.0003
14,207000,0.3266970881819725,1.9465935122966767,0.0003
14,207500,0.32531533867120743,1.9555018371343613,0.0003
14,208000,0.3262690368294716,1.9401096266508102,0.0003
14,208500,0.32557764947414397,1.952413995862007,0.0003
14,209000,0.32692962035536766,1.9580487269163132,0.0003
14,209500,0.32765703573822974,1.952613090276718,0.0003
14,210000,0.32299519076943395,1.970258703827858,0.0003
14,210500,0.3264972968399525,1.9539669358730316,0.0003
14,211000,0.32388120457530023,1.9543141412734986,0.0003
14,211500,0.3239546151459217,1.9615375846624374,0.0003
14,212000,0.3247750243544579,1.9676577800512314,0.0003
14,212500,0.32416409358382225,1.9646020811796188,0.0003
14,213000,0.323392995595932,1.9686394816637038,0.0003
14,213500,0.3233213475346565,1.966454650759697,0.0003
14,214000,0.32243547961115837,1.9673366504907608,0.0003
14,214500,0.3242025348544121,1.9788999682664872,0.0003
14,215000,0.3231623317301273,1.9555493986606598,0.0003
14,215500,0.3228624023497105,1.969901214838028,0.0003
14,216000,0.321109778881073,1.9625297343730927,0.0003
14,216500,0.3224519073963165,1.9628326231241227,0.0003
14,217000,0.32209927767515184,1.9681495732069016,0.0003
14,217500,0.31976211681962013,1.9734657943248748,0.0003
14,218000,0.3208090151846409,1.96020174741745,0.0003
14,218500,0.32015142008662223,1.974014594554901,0.0003
14,219000,0.3233474738895893,1.9562900018692018,0.0003
14,219500,0.32201858922839166,1.9617059022188186,0.0003
14,epoch_end,0.32150483936071395,1.9663499957323074,0.0003
15,220000,0.32356603801250455,1.9642165434360503,0.0003
15,220500,0.32010812401771543,1.9665023022890091,0.0003
15,221000,0.3181937450170517,1.9706217581033707,0.0003
15,221500,0.31982935667037965,1.974590231180191,0.0003
15,222000,0.3223613525927067,1.9680174225568772,0.0003
15,222500,0.3187959392368793,1.9641885286569596,0.0003
15,223000,0.31974188297986983,1.9708674585819244,0.0003
15,223500,0.32187871024012565,1.9563380426168442,0.0003
15,224000,0.32122258096933365,1.9704016411304475,0.0003
15,224500,0.31855453476309775,1.96560280919075,0.0003
15,225000,0.32013918220996856,1.9619419538974763,0.0003
15,225500,0.3190812450647354,1.9753077548742295,0.0003
15,226000,0.31981629848480225,1.9752958500385285,0.0003
15,226500,0.3157408654689789,1.9731615406274796,0.0003
15,227000,0.31266465425491335,1.9999329602718354,0.0003
15,227500,0.3155587637424469,1.9825719237327575,0.0003
15,228000,0.3169843697547913,1.980717840194702,0.0003
15,228500,0.3170430879294872,1.9778072023391724,0.0003
15,229000,0.31714725330471993,1.9667279648780822,0.0003
15,229500,0.3163501262664795,1.989860046505928,0.0003
15,230000,0.31569319233298304,1.9823525029420852,0.0003
15,230500,0.3179089686274528,1.9714829671382903,0.0003
15,231000,0.3158826418220997,1.9753347426652907,0.0003
15,231500,0.31577010795474053,1.9852443194389344,0.0003
15,232000,0.31206211432814596,1.9973165553808212,0.0003
15,232500,0.31511382341384886,1.9849830597639084,0.0003
15,233000,0.3142377509176731,1.9810445111989976,0.0003
15,233500,0.31483678266406057,1.9845154786109924,0.0003
15,234000,0.3166686014831066,1.9747519099712372,0.0003
15,234500,0.31672194600105286,1.981346452832222,0.0003
15,235000,0.31489076852798464,1.9830054718255996,0.0003
15,epoch_end,0.3138911211490631,1.9920777201652526,0.0003
16,235500,0.31337141260504725,1.9923748767375946,0.0003
16,236000,0.31386262103915213,1.976655153632164,0.0003
16,236500,0.31433633133769034,1.9825698357820511,0.0003
16,237000,0.31457825765013697,1.9845898002386093,0.0003
16,237500,0.312487056106329,1.9822713887691499,0.0003
16,238000,0.31318115696311,1.9894142985343932,0.0003
16,238500,0.31432139039039614,1.9795597517490386,0.0003
16,239000,0.3142048743367195,1.9755836540460587,0.0003
16,239500,0.31193230345845224,1.9807191014289856,0.0003
16,240000,0.3109453539550304,1.9818010461330413,0.0003
16,240500,0.31298725575208663,1.9912917017936707,0.0003
16,241000,0.3116713124513626,1.9878356844186782,0.0003
16,241500,0.3110642983019352,1.9686523514986038,0.0003
16,242000,0.3122157809138298,1.972889341711998,0.0003
16,242500,0.31057232826948167,1.9921397870779038,0.0003
16,243000,0.30966120526194574,1.99117362678051,0.0003
16,243500,0.3093571601808071,1.9793179029226302,0.0003
16,244000,0.3087555302679539,1.9832521164417267,0.0003
16,244500,0.3108696436882019,1.9876434457302095,0.0003
16,245000,0.3109579941630363,1.9917222899198532,0.0003
16,245500,0.30950658559799193,1.9884884494543076,0.0003
16,246000,0.3097270432114601,1.9946254682540894,0.0003
16,246500,0.309350953400135,1.9924084693193436,0.0003
16,247000,0.30936414062976836,1.9739158761501312,0.0003
16,247500,0.3090276688337326,1.9845871406793594,0.0003
16,248000,0.3100146283209324,1.9862059223651887,0.0003
16,248500,0.30832802549004557,1.9745810633897782,0.0003
16,249000,0.3077129696309566,1.9904780495166778,0.0003
16,249500,0.30682399570941926,1.9947675466537476,0.0003
16,250000,0.3085519389808178,1.9835201144218444,0.0003
16,250500,0.3090544191002846,1.9840667551755906,0.0003
16,epoch_end,0.3084266662597656,1.982304462790489,0.0003
17,251000,0.30957944199442866,1.9995467191934586,0.0003
17,251500,0.306641815751791,2.0058606868982314,0.0003
17,252000,0.3072260820865631,1.996417852640152,0.0003
17,252500,0.30925318256020545,1.986934614777565,0.0003
17,253000,0.3068423771858215,1.9854841142892838,0.0003
17,253500,0.3080419732630253,1.99107861995697,0.0003
17,254000,0.3081314817070961,1.9827795135974884,0.0003
17,254500,0.30841473653912543,1.979476704597473,0.0003
17,255000,0.3067080956697464,1.9870965033769608,0.0003
17,255500,0.3061743438243866,1.9908268445730208,0.0003
17,256000,0.30628260180354117,2.001143693327904,0.0003
17,256500,0.30528116181492804,2.0048760282993316,0.0003
17,257000,0.30521569654345515,2.009332882165909,0.0003
17,257500,0.3051484450697899,1.998741022348404,0.0003
17,258000,0.3029604819417,1.997256321310997,0.0003
17,258500,0.30524017721414565,1.9987262398004533,0.0003
17,259000,0.3044010615348816,2.002005959749222,0.0003
17,259500,0.3064936436712742,2.0053071123361588,0.0003
17,260000,0.3049576203525066,2.0010299354791643,0.0003
17,260500,0.30283792048692704,2.0006366473436357,0.0003
17,261000,0.30593279749155045,1.9932638239860534,0.0003
17,261500,0.30508340924978256,2.0025415980815886,0.0003
17,262000,0.30334333643317224,2.003250632286072,0.0003
17,262500,0.30484923243522644,2.0032278537750243,0.0003
17,263000,0.3032688209414482,2.006382476687431,0.0003
17,263500,0.3032347059249878,1.994914899468422,0.0003
17,264000,0.30370020389556884,2.0030510312318803,0.0003
17,264500,0.304456801712513,1.998199098110199,0.0003
17,265000,0.304803928732872,1.9973635238409042,0.0003
17,265500,0.30282030582427977,2.00141062438488,0.0003
17,266000,0.30314880177378656,1.9886382001638412,0.0003
17,266500,0.3005735033750534,2.0135601592063903,0.0003
17,epoch_end,0.30385496482253077,2.001370139718056,0.0003
18,267000,0.3021177710592747,2.0051425313949585,0.0003
18,267500,0.30403800517320634,2.0030296152830123,0.0003
18,268000,0.30467898175120356,2.005655185580254,0.0003
18,268500,0.30059834241867067,2.000363655090332,0.0003
18,269000,0.3019949847459793,2.0135200864076612,0.0003
18,269500,0.3003963212668896,2.0134380900859834,0.0003
18,270000,0.30037692934274673,2.0028304785490034,0.0003
18,270500,0.30183920085430144,2.010051433444023,0.0003
18,271000,0.30045693427324294,2.007648663520813,0.0003
18,271500,0.3013114711642265,2.0035024851560594,0.0003
18,272000,0.3002327977120876,2.00782617688179,0.0003
18,272500,0.2988146880269051,2.0118198704719545,0.0003
18,273000,0.2999827602505684,2.007615938782692,0.0003
18,273500,0.2996014265716076,2.0080297338962554,0.0003
18,274000,0.29928731128573416,2.0074846374988558,0.0003
18,274500,0.2988967606425285,2.0118741673231124,0.0003
18,275000,0.2992482343316078,2.022920576930046,0.0003
18,275500,0.2988187612593174,2.0103395277261735,0.0003
18,276000,0.29704705253243446,2.0229410111904143,0.0003
18,276500,0.2980903999507427,2.029400709271431,0.0003
18,277000,0.29763286918401716,2.0255694401264193,0.0003
18,277500,0.29898023799061774,2.0138075774908066,0.0003
18,278000,0.29722273275256156,2.0364651012420656,0.0003
18,278500,0.29765815019607544,2.0181422245502474,0.0003
18,279000,0.2993882732093334,2.0138949477672576,0.0003
18,279500,0.3002599492669106,2.0270675760507584,0.0003
18,280000,0.29474475055932997,2.0424760967493056,0.0003
18,280500,0.2974725821614265,2.017296061515808,0.0003
18,281000,0.29717386424541475,2.0187775892019273,0.0003
18,281500,0.2950331130623817,2.016888934969902,0.0003
18,282000,0.30073888421058653,2.0038025689125063,0.0003
18,epoch_end,0.2966176699101925,2.010154483318329,0.0003
19,282500,0.29615172758698466,2.01940944314003,0.0003
19,283000,0.2971539941430092,2.0294255030155184,0.0003
19,283500,0.29747016191482545,2.004637104868889,0.0003
19,284000,0.29520278841257097,2.0188107824325563,0.0003
19,284500,0.2970112009346485,2.0205753374099733,0.0003
19,285000,0.2965905015170574,2.021514039635658,0.0003
19,285500,0.2958091901242733,2.0322226601839066,0.0003
19,286000,0.2964200110733509,2.0256768935918807,0.0003
19,286500,0.2945418730378151,2.0330473786592482,0.0003
19,287000,0.2954347865283489,2.0235002291202546,0.0003
19,287500,0.29531409084796906,2.036549857258797,0.0003
19,288000,0.29394008487462997,2.0276431930065155,0.0003
19,288500,0.29484561681747434,2.031328356862068,0.0003
19,289000,0.2956320761144161,2.02037030339241,0.0003
19,289500,0.2955473056435585,2.040460532307625,0.0003
19,290000,0.29401765078306197,2.0275732815265655,0.0003
19,290500,0.29610234662890433,2.0128138387203216,0.0003
19,291000,0.2957721121609211,2.0198397499322893,0.0003
19,291500,0.2952332554757595,2.027627580165863,0.0003
19,292000,0.2930849215388298,2.0426503372192384,0.0003
19,292500,0.29554653629660604,2.0297778618335722,0.0003
19,293000,0.29490129694342615,2.0235153436660767,0.0003
19,293500,0.29220147386193274,2.0374747318029405,0.0003
19,294000,0.29507199227809905,2.0191323274374007,0.0003
19,294500,0.2947083446383476,2.036186031103134,0.0003
19,295000,0.2937962281703949,2.0324607396125796,0.0003
19,295500,0.29486904323101043,2.015794467329979,0.0003
19,296000,0.2918985976278782,2.0318547374010087,0.0003
19,296500,0.2934474483132362,2.0285265183448793,0.0003
19,297000,0.29488122448325155,2.0288304871320726,0.0003
19,297500,0.2913370007276535,2.0324145567417147,0.0003
19,epoch_end,0.29326135471463205,2.032573828101158,0.0003
20,298000,0.2925511555373669,2.0341945201158524,0.0003
20,298500,0.29135885804891587,2.047682520747185,0.0003
20,299000,0.2910901285707951,2.034988195300102,0.0003
20,299500,0.29188963770866394,2.0364131826162337,0.0003
20,300000,0.2922954589128494,2.0330364376306536,0.0003
20,300500,0.29255928099155426,2.0321484065055846,0.0003
20,301000,0.2910190810263157,2.0303106433153153,0.0003
20,301500,0.28888057082891466,2.042309014201164,0.0003
20,302000,0.288860901594162,2.0303438824415205,0.0003
20,302500,0.28879682168364523,2.042943125367165,0.0003
20,303000,0.2897650584578514,2.0453802436590194,0.0003
20,303500,0.2921252803504467,2.0163397896289825,0.0003
20,304000,0.2896686826646328,2.045176352262497,0.0003
20,304500,0.29228050529956817,2.0344126629829407,0.0003
20,305000,0.29344604030251503,2.0331658834218977,0.0003
20,305500,0.2919543747603893,2.03637963950634,0.0003
20,306000,0.2900278693437576,2.0259044468402863,0.0003
20,306500,0.28997170433402064,2.0457727217674258,0.0003
20,307000,0.29263634771108626,2.029754474759102,0.0003
20,307500,0.28994637057185174,2.032980616092682,0.0003
20,308000,0.28861955150961877,2.0442386835813524,0.0003
20,308500,0.29193685367703437,2.0168685322999953,0.0003
20,309000,0.2883141432702541,2.045262420773506,0.0003
20,309500,0.28779018476605417,2.038254953622818,0.0003
20,310000,0.2904013000428677,2.0282277512550353,0.0003
20,310500,0.2893091736733913,2.044014968276024,0.0003
20,311000,0.2893297934532166,2.043304762840271,0.0003
20,311500,0.28815790846943856,2.037414526343346,0.0003
20,312000,0.2877724121510983,2.0473114055395127,0.0003
20,312500,0.28744056954979896,2.044546927213669,0.0003
20,313000,0.28848069831728934,2.0464333963394163,0.0003
20,313500,0.28710866838693616,2.045420367717743,0.0003
20,epoch_end,0.2871264097094536,2.046629413962364,0.0003
